APT-PORT2-WCDMA-B6, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B66, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B68, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B7, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B70, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B71, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B8, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B9, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT3-WCDMA-B1, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B10, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B11, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B12, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B13, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B14, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B17, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B18, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B19, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B2, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B20, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B21, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B22, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B23, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B24, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B25, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B26, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B27, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B28, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B28A, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B28B, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B3, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B30, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B31, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B33, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B34, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B35, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B36, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B37, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B38, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B39, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B4, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B40, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B41, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B42, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B43, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B44, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B45, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B46, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B47, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B48, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B5, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B6, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B66, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B68, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B7, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B70, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B71, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B8, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT3-WCDMA-B9, qet5100_v1p0_TX_ON_APT_PORT3_WCDMA_BAND5_8_11_12_13_14_17.csv
APT-PORT4-CDMA-BC0, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC1, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC10, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC11, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC12, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC13, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC14, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC15, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC16, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC18, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC19, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC2, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC20, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC21, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC3, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC4, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC5, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC6, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC7, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC8, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT4-CDMA-BC9, qet5100_v1p0_TX_ON_APT_PORT4_CDMA_BAND6_15.csv
APT-PORT5-CDMA-BC0, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC1, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC10, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC11, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC12, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC13, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC14, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC15, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC16, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC18, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC19, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC2, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC20, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC21, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC3, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC4, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC5, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC6, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC7, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC8, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT5-CDMA-BC9, qet5100_v1p0_TX_ON_APT_PORT5_CDMA_BAND1_4_14.csv
APT-PORT6-CDMA-BC0, qet5100_v1p0_TX_ON_APT_PORT6_CDMA_BAND0_10.csv
